2024-11-26 11:38:54-log: Cannot access game frame or container.
2024-11-26 11:38:56-debug: asset-db:require-engine-code (2760ms)
2024-11-26 11:38:56-log: meshopt wasm decoder initialized
2024-11-26 11:38:56-log: [box2d]:box2d wasm lib loaded.
2024-11-26 11:38:56-log: [bullet]:bullet wasm lib loaded.
2024-11-26 11:38:57-log: Cocos Creator v3.8.4
2024-11-26 11:38:57-debug: [Assets Memory track]: asset-db-plugin-register: programming start:83.04MB, end 90.66MB, increase: 7.62MB
2024-11-26 11:38:58-debug: [Assets Memory track]: asset-db-plugin-register: builder start:83.84MB, end 205.68MB, increase: 121.84MB
2024-11-26 11:38:58-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:205.87MB, end 208.38MB, increase: 2.51MB
2024-11-26 11:38:58-debug: [Assets Memory track]: asset-db-plugin-register: project start:82.93MB, end 208.45MB, increase: 125.52MB
2024-11-26 11:38:58-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:82.29MB, end 208.48MB, increase: 126.19MB
2024-11-26 11:38:57-log: Forward render pipeline initialized.
2024-11-26 11:38:57-log: Using legacy pipeline
2024-11-26 11:38:57-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:30.86MB, end 82.27MB, increase: 51.42MB
2024-11-26 11:38:58-debug: asset-db:worker-init: initPlugin (1705ms)
2024-11-26 11:38:58-debug: [Assets Memory track]: asset-db:worker-init start:30.85MB, end 205.05MB, increase: 174.20MB
2024-11-26 11:38:58-debug: Run asset db hook programming:beforePreStart ...
2024-11-26 11:38:58-debug: Run asset db hook programming:beforePreStart success!
2024-11-26 11:38:58-debug: Run asset db hook engine-extends:beforePreStart ...
2024-11-26 11:38:58-debug: Run asset db hook engine-extends:beforePreStart success!
2024-11-26 11:38:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2024-11-26 11:38:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entries/main-functions/render-to-scene/pipeline/forward-fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:38:59-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/builtin-toon.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:00-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/builtin-unlit.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:00-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/effect/default.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:00-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/effect/effect-surface.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:00-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/advanced/car-paint.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:00-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/advanced/eye.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:01-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/advanced/fabric.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:01-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/advanced/glass.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:02-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/advanced/hair.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:02-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/advanced/leaf.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:02-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/advanced/simple-skin.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:03-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/advanced/skin.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:03-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/advanced/sky.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:03-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/advanced/water.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:03-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/for2d/builtin-spine.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:03-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/for2d/builtin-sprite-renderer.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:03-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/for2d/builtin-sprite.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:03-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/builtin-camera-texture.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:03-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/builtin-clear-stencil.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:03-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/builtin-geometry-renderer.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:03-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/builtin-debug-renderer.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:03-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/builtin-graphics.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:03-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/builtin-occlusion-query.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:03-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/builtin-reflection-deferred.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:03-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/builtin-wireframe.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/legacy/standard.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/legacy/terrain.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/legacy/toon.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/particles/builtin-billboard.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/particles/builtin-particle-gpu.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/particles/builtin-particle-trail.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/particles/builtin-particle-xr-trail.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/particles/builtin-particle.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/cluster-build.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/cluster-culling.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/copy-pass.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/deferred-lighting.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/float-output-process.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/planar-shadow.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/skybox.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/smaa.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/ssss-blur.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/tonemap.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/batched-unlit.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/profiler.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/sequence-anim.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/splash-screen.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/gizmo.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/box-height-light.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/grid-2d.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/grid-stroke.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/grid.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/light.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/light-probe-visualization.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/terrain-circle-brush.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/terrain-image-brush.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/terrain-select-brush.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/bloom.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/blit-screen.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:05-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/bloom1.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:05-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/color-grading.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:05-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/color-grading1.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:05-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/dof.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:05-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/fsr.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:05-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/dof1.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:05-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/fsr1.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:05-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/fxaa-hq.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:05-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/fxaa-hq1.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:05-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/hbao.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:05-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/post-final.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:05-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/taa.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:05-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/tone-mapping.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:05-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/imported-metallic-roughness.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:05-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/imported-specular-glossiness.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:05-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/vat/houdini-fluid-v3-liquid.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:06-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/vat/houdini-rigidbody-v2.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:07-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/vat/zeno-fluid-liquid.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:06-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/vat/houdini-softbody-v3.effectbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:07-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-pipeline-settings.tsbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:07-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-pipeline-types.tsbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:07-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-pipeline.tsbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:07-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/tools/debug-view-runtime-control.tsbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:07-debug: Preimport db internal success
2024-11-26 11:39:07-debug: start asset-db(assets)...
2024-11-26 11:39:07-debug: Run asset db hook programming:afterPreStart ...
2024-11-26 11:39:07-debug: starting packer-driver...
2024-11-26 11:39:07-debug: asset-db:worker-startup-database[assets] (13ms)
2024-11-26 11:39:08-debug: initialize scripting environment...
2024-11-26 11:39:08-debug: Set detail map pack:///resolution-detail-map.json: {}
2024-11-26 11:39:08-debug: Run asset db hook programming:afterPreStart success!
2024-11-26 11:39:08-debug: Run asset db hook engine-extends:afterPreStart ...
2024-11-26 11:39:08-debug: asset-db-hook-programming-afterPreStart (911ms)
2024-11-26 11:39:08-debug: recompile effect.bin success
2024-11-26 11:39:08-debug: Start up the 'internal' database...
2024-11-26 11:39:08-debug: [Assets Memory track]: asset-db:worker-init: preStart start:205.06MB, end 363.40MB, increase: 158.34MB
2024-11-26 11:39:08-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/Default-Particle.pngbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:08-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/back.jpgbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:08-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default-terrain/default-layer-texture.jpgbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:08-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default-video.mp4background: #aaff85; color: #000;color: #000;
2024-11-26 11:39:08-debug: Run asset db hook engine-extends:afterPreStart success!
2024-11-26 11:39:08-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbxbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:08-debug: asset-db:worker-effect-data-processing (402ms)
2024-11-26 11:39:08-debug: asset-db-hook-engine-extends-afterPreStart (402ms)
2024-11-26 11:39:08-debug: Status file /Users/lijian/Documents/Cocos-ScrollView/temp/asset-db/internal/fbx.FBX-glTF-conv/1263d74c-8167-4928-91a6-4e2672411f47/status.json: Error: ENOENT: no such file or directory, open '/Users/lijian/Documents/Cocos-ScrollView/temp/asset-db/internal/fbx.FBX-glTF-conv/1263d74c-8167-4928-91a6-4e2672411f47/status.json'
2024-11-26 11:39:09-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/Default-Particle.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:09-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default-terrain/default-layer-texture.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:09-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/back.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:09-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/bottom.jpgbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:09-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/front.jpgbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:09-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/left.jpgbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:09-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/right.jpgbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:09-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/bottom.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:09-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/left.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:09-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/front.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:09-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/right.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:09-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/top.jpgbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:09-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-billboard-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:09-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-clear-stencil.mtlbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:09-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-material-transparent.mtlbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:09-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:09-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-particle-gpu-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:09-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-particle-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-11-26 11:39:09-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-spine-material.mtlbackground: #aaff85; color: #000;color: #000;
